#FORMAT      : EMSA/MAS Spectral Data File
#VERSION     : 1.0
#TITLE       : Spectrum 3
#DATE        : 07-APR-2022
#TIME        : 16:56
#OWNER       : 
#NPOINTS     : 1024.0
#NCOLUMNS    : 1.0
#XUNITS      : keV
#YUNITS      : counts
#DATATYPE    : XY
#XPERCHAN    : 0.01
#OFFSET      : -0.1
#SIGNALTYPE  : EDS
#CHOFFSET    : 10.0
#LIVETIME    : 88.607330322
#REALTIME    : 96.478065491
#BEAMKV      : 10.0
#MAGCAM      : 1700.0
#XTILTSTGE   : 0.0
#AZIMANGLE   : 0.0
#ELEVANGLE   : 29.0
#XPOSITION mm: -5.2765
#YPOSITION mm: 4.4840
#ZPOSITION mm: 14.0000
##OXINSTPT   : 4
##OXINSTSTROB: 48.36
##OXINSTELEMS: 6,8,14,11,17,19
##OXINSTLABEL: 6, 0.277, C
##OXINSTLABEL: 8, 0.525, O
##OXINSTLABEL: 14, 1.740, Si
##OXINSTLABEL: 11, 1.041, Na
##OXINSTLABEL: 17, 2.622, Cl
##OXINSTLABEL: 17, 2.816, Cl
##OXINSTLABEL: 17, 0.181, Cl
##OXINSTLABEL: 19, 3.314, K
##OXINSTLABEL: 19, 3.590, K
##OXINSTLABEL: 19, 0.260, K
#SPECTRUM    : Spectral Data Starts Here
3.00000, 194.0
3.01000, 198.0
3.02000, 173.0
3.03000, 177.0
3.04000, 171.0
3.05000, 188.0
3.06000, 198.0
3.07000, 174.0
3.08000, 182.0
3.09000, 185.0
3.10000, 174.0
3.11000, 184.0
3.12000, 184.0
3.13000, 176.0
3.14000, 164.0
3.15000, 166.0
3.16000, 167.0
3.17000, 151.0
3.18000, 147.0
3.19000, 172.0
3.20000, 185.0
3.21000, 153.0
3.22000, 173.0
3.23000, 177.0
3.24000, 167.0
3.25000, 179.0
3.26000, 191.0
3.27000, 191.0
3.28000, 201.0
3.29000, 203.0
3.30000, 203.0
3.31000, 206.0
3.32000, 207.0
3.33000, 187.0
3.34000, 195.0
3.35000, 195.0
3.36000, 180.0
3.37000, 169.0
3.38000, 178.0
3.39000, 177.0
3.40000, 161.0
3.41000, 167.0
3.42000, 165.0
3.43000, 164.0
3.44000, 176.0
3.45000, 188.0
3.46000, 183.0
3.47000, 174.0
3.48000, 190.0
3.49000, 188.0
3.50000, 187.0
3.51000, 182.0
3.52000, 183.0
3.53000, 176.0
3.54000, 169.0
3.55000, 148.0
3.56000, 160.0
3.57000, 156.0
3.58000, 165.0
3.59000, 166.0
3.60000, 154.0
3.61000, 149.0
3.62000, 142.0
3.63000, 145.0
3.64000, 157.0
3.65000, 147.0
3.66000, 147.0
3.67000, 158.0
3.68000, 154.0
3.69000, 145.0
3.70000, 149.0
3.71000, 153.0
3.72000, 153.0
3.73000, 133.0
3.74000, 122.0
3.75000, 135.0
3.76000, 131.0
3.77000, 133.0
3.78000, 132.0
3.79000, 134.0
3.80000, 131.0
3.81000, 142.0
3.82000, 127.0
3.83000, 109.0
3.84000, 115.0
3.85000, 127.0
3.86000, 134.0
3.87000, 126.0
3.88000, 112.0
3.89000, 116.0
3.90000, 125.0
3.91000, 120.0
3.92000, 119.0
3.93000, 126.0
3.94000, 123.0
3.95000, 119.0
3.96000, 118.0
3.97000, 120.0
3.98000, 118.0
3.99000, 120.0
4.00000, 122.0
4.01000, 115.0
4.02000, 126.0
4.03000, 119.0
4.04000, 102.0
4.05000, 102.0
4.06000, 110.0
4.07000, 131.0
4.08000, 127.0
4.09000, 130.0
4.10000, 119.0
4.11000, 109.0
4.12000, 108.0
4.13000, 102.0
4.14000, 97.0
4.15000, 119.0
4.16000, 124.0
4.17000, 110.0
4.18000, 115.0
4.19000, 132.0
4.20000, 115.0
4.21000, 98.0
4.22000, 102.0
4.23000, 114.0
4.24000, 102.0
4.25000, 93.0
4.26000, 96.0
4.27000, 97.0
4.28000, 96.0
4.29000, 113.0
4.30000, 109.0
4.31000, 100.0
4.32000, 98.0
4.33000, 88.0
4.34000, 98.0
4.35000, 93.0
4.36000, 94.0
4.37000, 97.0
4.38000, 91.0
4.39000, 95.0
4.40000, 79.0
4.41000, 89.0
4.42000, 91.0
4.43000, 90.0
4.44000, 92.0
4.45000, 87.0
4.46000, 86.0
4.47000, 92.0
4.48000, 86.0
4.49000, 99.0
4.50000, 104.0
4.51000, 102.0
4.52000, 101.0
4.53000, 93.0
4.54000, 89.0
4.55000, 79.0
4.56000, 89.0
4.57000, 85.0
4.58000, 82.0
4.59000, 87.0
4.60000, 88.0
4.61000, 93.0
4.62000, 87.0
4.63000, 86.0
4.64000, 83.0
4.65000, 73.0
4.66000, 77.0
4.67000, 77.0
4.68000, 80.0
4.69000, 82.0
4.70000, 87.0
4.71000, 80.0
4.72000, 86.0
4.73000, 71.0
4.74000, 69.0
4.75000, 78.0
4.76000, 78.0
4.77000, 76.0
4.78000, 78.0
4.79000, 73.0
4.80000, 72.0
4.81000, 71.0
4.82000, 79.0
4.83000, 81.0
4.84000, 91.0
4.85000, 93.0
4.86000, 78.0
4.87000, 62.0
4.88000, 72.0
4.89000, 82.0
4.90000, 87.0
4.91000, 83.0
4.92000, 78.0
4.93000, 67.0
4.94000, 86.0
4.95000, 86.0
4.96000, 83.0
4.97000, 77.0
4.98000, 77.0
4.99000, 71.0
5.00000, 68.0
5.01000, 85.0
5.02000, 81.0
5.03000, 88.0
5.04000, 85.0
5.05000, 76.0
5.06000, 67.0
5.07000, 68.0
5.08000, 63.0
5.09000, 72.0
5.10000, 74.0
5.11000, 66.0
5.12000, 70.0
5.13000, 60.0
5.14000, 59.0
5.15000, 73.0
5.16000, 66.0
5.17000, 68.0
5.18000, 80.0
5.19000, 65.0
5.20000, 67.0
5.21000, 71.0
5.22000, 60.0
5.23000, 58.0
5.24000, 61.0
5.25000, 61.0
5.26000, 72.0
5.27000, 63.0
5.28000, 63.0
5.29000, 74.0
5.30000, 65.0
5.31000, 61.0
5.32000, 58.0
5.33000, 61.0
5.34000, 56.0
5.35000, 45.0
5.36000, 59.0
5.37000, 65.0
5.38000, 61.0
5.39000, 50.0
5.40000, 46.0
5.41000, 56.0
5.42000, 61.0
5.43000, 58.0
5.44000, 55.0
5.45000, 55.0
5.46000, 49.0
5.47000, 55.0
5.48000, 55.0
5.49000, 58.0
5.50000, 61.0
5.51000, 49.0
5.52000, 64.0
5.53000, 67.0
5.54000, 59.0
5.55000, 65.0
5.56000, 62.0
5.57000, 54.0
5.58000, 52.0
5.59000, 42.0
5.60000, 57.0
5.61000, 57.0
5.62000, 64.0
5.63000, 52.0
5.64000, 57.0
5.65000, 54.0
5.66000, 63.0
5.67000, 55.0
5.68000, 53.0
5.69000, 49.0
5.70000, 54.0
5.71000, 44.0
5.72000, 58.0
5.73000, 51.0
5.74000, 53.0
5.75000, 50.0
5.76000, 59.0
5.77000, 53.0
5.78000, 44.0
5.79000, 49.0
5.80000, 57.0
5.81000, 52.0
5.82000, 53.0
5.83000, 45.0
5.84000, 46.0
5.85000, 44.0
5.86000, 57.0
5.87000, 46.0
5.88000, 45.0
5.89000, 40.0
5.90000, 45.0
5.91000, 47.0
5.92000, 46.0
5.93000, 57.0
5.94000, 54.0
5.95000, 52.0
5.96000, 56.0
5.97000, 53.0
5.98000, 50.0
5.99000, 54.0
6.00000, 46.0
6.01000, 44.0
6.02000, 41.0
6.03000, 46.0
6.04000, 42.0
6.05000, 44.0
6.06000, 40.0
6.07000, 37.0
6.08000, 41.0
6.09000, 43.0
6.10000, 42.0
6.11000, 42.0
6.12000, 50.0
6.13000, 49.0
6.14000, 46.0
6.15000, 41.0
6.16000, 35.0
6.17000, 38.0
6.18000, 41.0
6.19000, 45.0
6.20000, 39.0
6.21000, 43.0
6.22000, 44.0
6.23000, 42.0
6.24000, 52.0
6.25000, 38.0
6.26000, 42.0
6.27000, 39.0
6.28000, 45.0
6.29000, 45.0
6.30000, 43.0
6.31000, 39.0
6.32000, 34.0
6.33000, 39.0
6.34000, 49.0
6.35000, 32.0
6.36000, 40.0
6.37000, 46.0
6.38000, 51.0
6.39000, 47.0
6.40000, 38.0
6.41000, 42.0
6.42000, 45.0
6.43000, 30.0
6.44000, 39.0
6.45000, 38.0
6.46000, 38.0
6.47000, 41.0
6.48000, 42.0
6.49000, 38.0
6.50000, 40.0
6.51000, 33.0
6.52000, 35.0
6.53000, 31.0
6.54000, 28.0
6.55000, 37.0
6.56000, 31.0
6.57000, 26.0
6.58000, 34.0
6.59000, 35.0
6.60000, 27.0
6.61000, 24.0
6.62000, 24.0
6.63000, 33.0
6.64000, 34.0
6.65000, 32.0
6.66000, 33.0
6.67000, 26.0
6.68000, 29.0
6.69000, 28.0
6.70000, 32.0
6.71000, 31.0
6.72000, 36.0
6.73000, 34.0
6.74000, 29.0
6.75000, 30.0
6.76000, 29.0
6.77000, 32.0
6.78000, 37.0
6.79000, 29.0
6.80000, 40.0
6.81000, 33.0
6.82000, 32.0
6.83000, 30.0
6.84000, 27.0
6.85000, 27.0
6.86000, 28.0
6.87000, 31.0
6.88000, 27.0
6.89000, 22.0
6.90000, 25.0
6.91000, 29.0
6.92000, 32.0
6.93000, 27.0
6.94000, 28.0
6.95000, 29.0
6.96000, 21.0
6.97000, 22.0
6.98000, 33.0
6.99000, 31.0
7.00000, 26.0
7.01000, 27.0
7.02000, 29.0
7.03000, 29.0
7.04000, 27.0
7.05000, 25.0
7.06000, 25.0
7.07000, 33.0
7.08000, 29.0
7.09000, 25.0
7.10000, 24.0
7.11000, 32.0
7.12000, 34.0
7.13000, 29.0
7.14000, 26.0
7.15000, 22.0
7.16000, 18.0
7.17000, 24.0
7.18000, 28.0
7.19000, 23.0
7.20000, 18.0
7.21000, 25.0
7.22000, 29.0
7.23000, 24.0
7.24000, 21.0
7.25000, 23.0
7.26000, 21.0
7.27000, 20.0
7.28000, 25.0
7.29000, 26.0
7.30000, 24.0
7.31000, 22.0
7.32000, 23.0
7.33000, 26.0
7.34000, 23.0
7.35000, 21.0
7.36000, 19.0
7.37000, 21.0
7.38000, 19.0
7.39000, 24.0
7.40000, 21.0
7.41000, 18.0
7.42000, 22.0
7.43000, 31.0
7.44000, 17.0
7.45000, 18.0
7.46000, 20.0
7.47000, 16.0
7.48000, 16.0
7.49000, 18.0
7.50000, 19.0
7.51000, 22.0
7.52000, 18.0
7.53000, 22.0
7.54000, 19.0
7.55000, 13.0
7.56000, 17.0
7.57000, 18.0
7.58000, 21.0
7.59000, 23.0
7.60000, 25.0
7.61000, 17.0
7.62000, 17.0
7.63000, 18.0
7.64000, 16.0
7.65000, 17.0
7.66000, 22.0
7.67000, 24.0
7.68000, 15.0
7.69000, 12.0
7.70000, 14.0
7.71000, 14.0
7.72000, 13.0
7.73000, 14.0
7.74000, 19.0
7.75000, 17.0
7.76000, 16.0
7.77000, 17.0
7.78000, 16.0
7.79000, 11.0
7.80000, 19.0
7.81000, 15.0
7.82000, 14.0
7.83000, 18.0
7.84000, 19.0
7.85000, 16.0
7.86000, 17.0
7.87000, 14.0
7.88000, 15.0
7.89000, 17.0
7.90000, 18.0
7.91000, 16.0
7.92000, 13.0
7.93000, 14.0
7.94000, 13.0
7.95000, 9.0
7.96000, 10.0
7.97000, 13.0
7.98000, 14.0
7.99000, 11.0
8.00000, 15.0
8.01000, 16.0
8.02000, 18.0
8.03000, 17.0
8.04000, 16.0
8.05000, 14.0
8.06000, 5.0
8.07000, 12.0
8.08000, 9.0
8.09000, 11.0
8.10000, 17.0
8.11000, 16.0
8.12000, 10.0
8.13000, 17.0
8.14000, 13.0
8.15000, 13.0
8.16000, 10.0
8.17000, 13.0
8.18000, 14.0
8.19000, 11.0
8.20000, 8.0
8.21000, 10.0
8.22000, 8.0
8.23000, 12.0
8.24000, 8.0
8.25000, 6.0
8.26000, 13.0
8.27000, 15.0
8.28000, 9.0
8.29000, 9.0
8.30000, 11.0
8.31000, 8.0
8.32000, 7.0
8.33000, 11.0
8.34000, 15.0
8.35000, 8.0
8.36000, 6.0
8.37000, 7.0
8.38000, 6.0
8.39000, 5.0
8.40000, 8.0
8.41000, 7.0
8.42000, 14.0
8.43000, 10.0
8.44000, 7.0
8.45000, 8.0
8.46000, 10.0
8.47000, 6.0
8.48000, 10.0
8.49000, 14.0
8.50000, 12.0
8.51000, 10.0
8.52000, 11.0
8.53000, 9.0
8.54000, 7.0
8.55000, 9.0
8.56000, 10.0
8.57000, 7.0
8.58000, 6.0
8.59000, 4.0
8.60000, 6.0
8.61000, 9.0
8.62000, 7.0
8.63000, 6.0
8.64000, 7.0
8.65000, 9.0
8.66000, 8.0
8.67000, 4.0
8.68000, 6.0
8.69000, 10.0
8.70000, 6.0
8.71000, 7.0
8.72000, 4.0
8.73000, 5.0
8.74000, 6.0
8.75000, 5.0
8.76000, 5.0
8.77000, 9.0
8.78000, 5.0
8.79000, 6.0
8.80000, 7.0
8.81000, 2.0
8.82000, 6.0
8.83000, 5.0
8.84000, 6.0
8.85000, 4.0
8.86000, 6.0
8.87000, 5.0
8.88000, 4.0
8.89000, 5.0
8.90000, 3.0
8.91000, 7.0
8.92000, 6.0
8.93000, 5.0
8.94000, 5.0
8.95000, 6.0
8.96000, 3.0
8.97000, 3.0
8.98000, 3.0
8.99000, 5.0
9.00000, 7.0
9.01000, 4.0
9.02000, 4.0
9.03000, 3.0
9.04000, 3.0
9.05000, 4.0
9.06000, 2.0
9.07000, 3.0
9.08000, 2.0
9.09000, 4.0
9.10000, 1.0
9.11000, 2.0
9.12000, 4.0
9.13000, 4.0
9.14000, 2.0
9.15000, 2.0
9.16000, 1.0
9.17000, 2.0
9.18000, 2.0
9.19000, 2.0
9.20000, 1.0
9.21000, 1.0
9.22000, 2.0
9.23000, 0.0
9.24000, 0.0
9.25000, 1.0
9.26000, 3.0
9.27000, 1.0
9.28000, 3.0
9.29000, 2.0
9.30000, 0.0
9.31000, 1.0
9.32000, 1.0
9.33000, 1.0
9.34000, 0.0
9.35000, 0.0
9.36000, 1.0
9.37000, 1.0
9.38000, 0.0
9.39000, 0.0
9.40000, 0.0
9.41000, 2.0
9.42000, 1.0
9.43000, 0.0
9.44000, 0.0
9.45000, 1.0
9.46000, 0.0
9.47000, 0.0
9.48000, 0.0
9.49000, 0.0
9.50000, 0.0
9.51000, 0.0
9.52000, 0.0
9.53000, 0.0
9.54000, 0.0
9.55000, 0.0
9.56000, 0.0
9.57000, 0.0
9.58000, 0.0
9.59000, 0.0
9.60000, 0.0
9.61000, 0.0
9.62000, 0.0
9.63000, 0.0
9.64000, 0.0
9.65000, 0.0
9.66000, 0.0
9.67000, 0.0
9.68000, 0.0
9.69000, 0.0
9.70000, 0.0
9.71000, 0.0
9.72000, 0.0
9.73000, 0.0
9.74000, 0.0
9.75000, 0.0
9.76000, 0.0
9.77000, 1.0
9.78000, 0.0
9.79000, 0.0
9.80000, 0.0
9.81000, 0.0
9.82000, 0.0
9.83000, 0.0
9.84000, 0.0
9.85000, 0.0
9.86000, 0.0
9.87000, 0.0
9.88000, 0.0
9.89000, 0.0
9.90000, 0.0
9.91000, 0.0
9.92000, 0.0
9.93000, 0.0
9.94000, 0.0
9.95000, 0.0
9.96000, 0.0
9.97000, 0.0
9.98000, 1.0
9.99000, 1.0
10.00000, 0.0
10.01000, 1.0
10.02000, 0.0
10.03000, 0.0
10.04000, 0.0
10.05000, 0.0
10.06000, 0.0
10.07000, 0.0
10.08000, 0.0
10.09000, 0.0
10.10000, 0.0
10.11000, 0.0
10.12000, 0.0
10.13000, 0.0
#ENDOFDATA   : 
